,body_length,contains_lol,contains_omg,contains_attached,contains_attachment,contains_order_confirmation,contains_payment_summary,sender_has_common_domain,is_personal
148,23899,False,True,False,False,False,False,True,True
149,1616,False,False,False,False,False,False,False,False
150,1162,False,False,False,False,False,False,True,False
151,16654,False,False,False,False,False,False,False,False
152,76,False,False,False,False,False,False,True,False
153,2550,False,False,False,False,False,False,False,False
154,2452,False,False,False,False,False,False,False,False
155,1733,False,False,False,False,False,False,False,False
156,1538,False,False,False,False,False,False,False,False
157,1103,False,False,False,False,False,False,False,False
158,1637,False,False,False,False,False,False,False,False
159,1709,False,False,False,False,False,False,False,False
160,1733,False,False,False,False,False,False,False,False
161,1070,False,False,False,False,False,False,False,False
162,4449,True,False,False,False,False,False,False,False
163,21590,False,False,False,False,False,False,False,False
164,9579,False,False,False,False,False,False,False,False
165,4084,False,False,False,False,False,False,False,False
166,11071,False,False,False,False,False,False,False,False
167,1454,False,False,False,False,False,False,False,False
168,718,False,False,False,False,False,False,False,False
169,2420,False,False,False,False,False,False,False,False
170,3764,False,True,False,False,False,False,False,False
171,1475,False,False,False,False,False,False,False,False
172,2710,False,False,False,False,False,False,False,False
173,2286,False,False,False,False,False,False,False,False
174,2837,False,False,False,False,False,False,False,False
175,3427,False,False,False,False,False,False,False,False
176,2870,False,False,False,False,False,False,True,False
177,2490,False,False,False,False,False,False,False,False
178,672,False,False,False,False,False,False,False,False
179,2274,False,False,False,False,False,False,False,False
180,524,False,False,False,False,False,False,False,False
181,3336,False,False,False,False,False,False,True,False
182,2981,False,False,False,False,False,False,True,False
183,3,False,False,False,False,False,False,False,False
184,4788,True,True,False,False,False,False,True,False
185,3,False,False,False,False,False,False,True,False
186,25287,False,False,False,False,False,False,False,False
187,58,False,False,False,False,False,False,True,False
188,1945,False,False,True,False,False,False,True,False
189,881,False,False,False,False,False,False,False,False
190,853,False,False,False,False,False,False,False,False
191,2033,False,False,False,False,False,False,False,False
192,2422,False,False,False,False,False,False,False,False
193,603,False,False,False,False,False,True,False,False
194,610,False,False,False,False,False,True,False,False
195,615,False,False,False,False,False,True,False,False
196,613,False,False,False,False,False,True,False,False
197,615,False,False,False,False,False,True,False,False
198,3975,False,False,False,False,False,False,False,False
199,614,False,False,False,False,False,True,False,False
200,6165,False,False,False,False,False,False,False,False
201,613,False,False,False,False,False,True,False,False
202,611,False,False,False,False,False,True,False,False
203,605,False,False,False,False,False,True,False,False
204,634,False,False,False,False,False,True,False,False
205,631,False,False,False,False,False,True,False,False
206,633,False,False,False,False,False,True,False,False
207,3017,False,False,False,False,False,False,False,False
208,3017,False,False,False,False,False,False,False,False
209,635,False,False,False,False,False,True,False,False
210,642,False,False,False,False,False,True,False,False
211,18824,False,False,False,False,False,False,False,False
212,645,False,False,False,False,False,True,False,False
213,9982,False,False,False,False,False,False,False,False
214,1331,False,False,False,False,False,False,False,False
215,9158,False,False,False,False,False,False,False,False
216,643,False,False,False,False,False,True,False,False
217,9573,False,False,False,False,False,False,False,False
218,20297,False,False,False,False,False,False,False,False
219,10222,False,False,False,False,False,False,False,False
220,645,False,False,False,False,False,True,False,False
221,7078,False,False,False,False,False,False,False,False
222,644,False,False,False,False,False,True,False,False
223,3926,False,False,False,False,False,False,False,False
224,1274,False,False,False,False,False,False,False,False
225,4223,False,False,False,False,False,False,False,False
226,643,False,False,False,False,False,True,False,False
227,3627,False,False,False,False,False,False,False,False
228,1146,False,False,False,False,False,False,False,False
229,3825,False,False,False,False,False,False,False,False
230,642,False,False,False,False,False,True,False,False
231,18682,False,False,False,False,False,False,False,False
232,636,False,False,False,False,False,True,False,False
233,5734,False,False,False,False,False,False,False,False
234,9269,False,False,False,False,False,False,False,False
235,9326,False,False,False,False,False,False,False,False
236,11111,False,False,False,False,False,False,False,False
237,634,False,False,False,False,False,True,False,False
238,3200,False,False,False,False,False,False,False,False
239,11024,False,False,False,False,False,False,False,False
240,631,False,False,False,False,False,True,False,False
241,14645,False,False,False,False,False,False,False,False
242,14231,False,False,False,False,False,False,False,False
243,633,False,False,False,False,False,True,False,False
244,2439,False,False,False,False,False,False,False,False
245,2439,False,False,False,False,False,False,False,False
246,14950,False,False,False,False,False,False,False,False
247,25518,False,False,False,False,False,False,False,False
248,17292,False,False,False,False,False,False,False,False
249,22354,False,False,False,False,False,False,False,False
250,635,False,False,False,False,False,True,False,False
251,30169,False,False,False,False,False,False,False,False
252,2464,False,False,False,False,False,False,False,False
253,533,False,False,False,False,False,False,False,False
254,31044,False,False,False,False,False,False,False,False
255,37546,False,False,False,False,False,False,False,False
256,2463,False,False,False,False,False,False,False,False
257,22601,False,False,False,False,False,False,False,False
258,15373,False,False,False,False,False,False,False,False
259,11570,False,False,False,False,False,False,False,False
260,2812,False,False,False,False,False,False,False,False
261,21623,False,False,False,False,False,False,False,False
262,18536,False,False,False,False,False,False,False,False
263,23076,False,False,False,False,False,False,False,False
264,2464,False,False,False,False,False,False,False,False
265,13046,False,False,False,False,False,False,False,False
266,12586,False,False,False,False,False,False,False,False
267,2459,False,False,False,False,False,False,False,False
268,15562,False,False,False,False,False,False,False,False
269,2460,False,False,False,False,False,False,False,False
270,28681,False,False,False,False,False,False,False,False
271,3185,False,False,False,False,False,False,False,False
272,33824,False,False,False,False,False,False,False,False
273,2455,False,False,False,False,False,False,False,False
274,27622,False,False,False,False,False,False,False,False
275,25305,False,False,False,False,False,False,False,False
276,2452,False,False,False,False,False,False,False,False
277,3248,False,False,False,False,False,False,False,False
278,499,False,False,False,False,False,False,False,False
279,14414,False,False,False,False,False,False,False,False
280,14563,False,False,False,False,False,False,False,False
281,20847,False,False,False,False,False,False,False,False
282,2450,False,False,False,False,False,False,False,False
283,20246,False,False,False,False,False,False,False,False
284,21494,False,False,False,False,False,False,False,False
285,15083,False,False,False,False,False,False,False,False
286,2448,False,False,False,False,False,False,False,False
287,13933,False,False,False,False,False,False,False,False
288,11642,False,False,False,False,False,False,False,False
289,2456,False,False,False,False,False,False,False,False
290,2450,False,False,False,False,False,False,False,False
291,2456,False,False,False,False,False,False,False,False
292,19151,False,False,False,False,False,False,False,False
293,20385,False,False,False,False,False,False,False,False
294,2453,False,False,False,False,False,False,False,False
295,12549,False,False,False,False,False,False,False,False
296,27430,False,False,False,False,False,False,False,False
297,11894,False,False,False,False,False,False,False,False
298,25131,False,False,False,False,False,False,False,False
